
CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745452.008447
e380745452.140469
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicator.m514c02ecb6b1b641^bc0324ecb6b1b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3967"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicator.o36"9DAF4061-7B23-4177-B88E-2B3DC361137B-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.997975
e380745452.102838
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.mcb9fffebb6b1b641^33531aecb6b1b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3997"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"3E6F0A4A-0046-492D-B681-00A005B612EB-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.941811
e380745452.048067
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIAlertDialogProxy.ma165f1ebb6b1b641^5b5b0cecb6b1b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3961"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"84BB9D37-F5DA-4644-B349-F8D50E22A7EC-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButton.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.941597
e380745452.092531
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButton.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButton.m103df1ebb6b1b641^dfdc17ecb6b1b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButton.m0000000000000000^3901"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButton.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButton.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButton.o36"96E10466-AD3B-4A63-8D56-9B5EFA5EA5D4-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.921307
e380745452.041910
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBar.m37ffebebb6b1b641^86c70aecb6b1b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3919"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBar.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBar.o36"67E39958-68CC-425F-B659-EE267F060470-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.900069
e380745452.021497
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
